"subj_idx","ss_presented","inhibited","ssd","rt"
1,0,-999,-999,351
1,0,-999,-999,505
1,0,-999,-999,444
1,0,-999,-999,506
1,0,-999,-999,404
1,0,-999,-999,444
1,0,-999,-999,336
1,0,-999,-999,496
1,0,-999,-999,368
1,0,-999,-999,642
1,0,-999,-999,501
1,0,-999,-999,469
1,0,-999,-999,449
1,0,-999,-999,391
1,0,-999,-999,487
1,0,-999,-999,392
1,0,-999,-999,620
1,0,-999,-999,433
1,0,-999,-999,454
1,0,-999,-999,383
1,0,-999,-999,504
1,0,-999,-999,367
1,0,-999,-999,445
1,0,-999,-999,454
1,0,-999,-999,407
1,0,-999,-999,415
1,0,-999,-999,450
1,0,-999,-999,539
1,0,-999,-999,451
1,0,-999,-999,488
1,0,-999,-999,483
1,0,-999,-999,455
1,0,-999,-999,499
1,0,-999,-999,514
1,0,-999,-999,400
1,0,-999,-999,465
1,0,-999,-999,571
1,0,-999,-999,526
1,0,-999,-999,428
1,0,-999,-999,473
1,0,-999,-999,385
1,0,-999,-999,547
1,0,-999,-999,396
1,0,-999,-999,509
1,0,-999,-999,395
1,0,-999,-999,641
1,0,-999,-999,355
1,0,-999,-999,429
1,0,-999,-999,609
1,0,-999,-999,441
1,0,-999,-999,576
1,0,-999,-999,460
1,0,-999,-999,460
1,0,-999,-999,405
1,0,-999,-999,609
1,0,-999,-999,424
1,0,-999,-999,427
1,0,-999,-999,576
1,0,-999,-999,378
1,0,-999,-999,775
1,0,-999,-999,591
1,0,-999,-999,457
1,0,-999,-999,506
1,0,-999,-999,473
1,0,-999,-999,523
1,0,-999,-999,505
1,0,-999,-999,417
1,0,-999,-999,469
1,0,-999,-999,420
1,0,-999,-999,415
1,0,-999,-999,453
1,0,-999,-999,495
1,0,-999,-999,561
1,0,-999,-999,455
1,0,-999,-999,586
1,0,-999,-999,658
1,0,-999,-999,483
1,0,-999,-999,499
1,0,-999,-999,514
1,0,-999,-999,461
1,0,-999,-999,504
1,0,-999,-999,521
1,0,-999,-999,489
1,0,-999,-999,564
1,0,-999,-999,506
1,0,-999,-999,546
1,0,-999,-999,586
1,0,-999,-999,394
1,0,-999,-999,385
1,0,-999,-999,493
1,0,-999,-999,618
1,0,-999,-999,427
1,0,-999,-999,432
1,0,-999,-999,517
1,0,-999,-999,441
1,0,-999,-999,617
1,0,-999,-999,444
1,0,-999,-999,521
1,0,-999,-999,525
1,0,-999,-999,466
1,0,-999,-999,429
1,0,-999,-999,427
1,0,-999,-999,509
1,0,-999,-999,602
1,0,-999,-999,488
1,0,-999,-999,431
1,0,-999,-999,445
1,0,-999,-999,449
1,0,-999,-999,602
1,0,-999,-999,562
1,0,-999,-999,470
1,0,-999,-999,558
1,0,-999,-999,478
1,0,-999,-999,350
1,0,-999,-999,408
1,0,-999,-999,394
1,0,-999,-999,377
1,0,-999,-999,460
1,0,-999,-999,409
1,0,-999,-999,583
1,0,-999,-999,466
1,0,-999,-999,627
1,0,-999,-999,477
1,0,-999,-999,428
1,0,-999,-999,419
1,0,-999,-999,449
1,0,-999,-999,346
1,0,-999,-999,446
1,0,-999,-999,497
1,0,-999,-999,551
1,0,-999,-999,460
1,0,-999,-999,366
1,0,-999,-999,368
1,0,-999,-999,458
1,0,-999,-999,464
1,0,-999,-999,368
1,0,-999,-999,430
1,0,-999,-999,432
1,0,-999,-999,396
1,0,-999,-999,418
1,0,-999,-999,471
1,0,-999,-999,378
1,0,-999,-999,391
1,0,-999,-999,553
1,0,-999,-999,448
1,0,-999,-999,494
1,0,-999,-999,369
1,0,-999,-999,438
1,0,-999,-999,526
1,0,-999,-999,458
1,0,-999,-999,481
1,0,-999,-999,504
1,0,-999,-999,404
1,0,-999,-999,441
1,0,-999,-999,565
1,0,-999,-999,356
1,0,-999,-999,484
1,0,-999,-999,443
1,0,-999,-999,385
1,0,-999,-999,401
1,0,-999,-999,380
1,0,-999,-999,371
1,0,-999,-999,445
1,0,-999,-999,462
1,0,-999,-999,365
1,0,-999,-999,495
1,0,-999,-999,496
1,0,-999,-999,486
1,0,-999,-999,439
1,0,-999,-999,459
1,0,-999,-999,405
1,0,-999,-999,453
1,0,-999,-999,554
1,0,-999,-999,358
1,0,-999,-999,465
1,0,-999,-999,394
1,0,-999,-999,484
1,0,-999,-999,354
1,0,-999,-999,656
1,0,-999,-999,498
1,0,-999,-999,487
1,0,-999,-999,530
1,0,-999,-999,469
1,0,-999,-999,435
1,0,-999,-999,388
1,0,-999,-999,387
1,0,-999,-999,426
1,0,-999,-999,451
1,0,-999,-999,425
1,0,-999,-999,416
