"ss_presented","inhibited","ssd","rt"
0,-999,-999,528
0,-999,-999,563
0,-999,-999,530
0,-999,-999,616
0,-999,-999,580
0,-999,-999,549
0,-999,-999,498
0,-999,-999,557
0,-999,-999,528
0,-999,-999,818
0,-999,-999,492
0,-999,-999,701
0,-999,-999,589
0,-999,-999,540
0,-999,-999,463
0,-999,-999,520
0,-999,-999,413
0,-999,-999,602
0,-999,-999,402
0,-999,-999,488
0,-999,-999,505
0,-999,-999,511
0,-999,-999,584
0,-999,-999,606
0,-999,-999,428
0,-999,-999,689
0,-999,-999,519
0,-999,-999,562
0,-999,-999,441
0,-999,-999,598
0,-999,-999,319
0,-999,-999,499
0,-999,-999,478
0,-999,-999,705
0,-999,-999,607
0,-999,-999,475
0,-999,-999,444
0,-999,-999,631
0,-999,-999,523
0,-999,-999,481
0,-999,-999,569
0,-999,-999,537
0,-999,-999,542
0,-999,-999,555
0,-999,-999,623
0,-999,-999,483
0,-999,-999,597
0,-999,-999,578
0,-999,-999,657
0,-999,-999,511
0,-999,-999,445
0,-999,-999,498
0,-999,-999,529
0,-999,-999,506
0,-999,-999,577
0,-999,-999,584
0,-999,-999,500
0,-999,-999,500
0,-999,-999,401
0,-999,-999,635
0,-999,-999,521
0,-999,-999,530
0,-999,-999,653
0,-999,-999,519
0,-999,-999,383
0,-999,-999,487
0,-999,-999,545
0,-999,-999,560
0,-999,-999,562
0,-999,-999,489
0,-999,-999,527
0,-999,-999,461
0,-999,-999,461
0,-999,-999,568
0,-999,-999,553
0,-999,-999,447
0,-999,-999,500
0,-999,-999,563
0,-999,-999,418
0,-999,-999,670
0,-999,-999,505
0,-999,-999,486
0,-999,-999,611
0,-999,-999,748
0,-999,-999,503
0,-999,-999,747
0,-999,-999,558
0,-999,-999,645
0,-999,-999,411
0,-999,-999,542
0,-999,-999,465
0,-999,-999,576
0,-999,-999,527
0,-999,-999,621
0,-999,-999,447
0,-999,-999,512
0,-999,-999,512
0,-999,-999,717
0,-999,-999,569
0,-999,-999,556
0,-999,-999,489
0,-999,-999,512
0,-999,-999,568
0,-999,-999,570
0,-999,-999,524
0,-999,-999,536
0,-999,-999,568
0,-999,-999,644
0,-999,-999,504
0,-999,-999,444
0,-999,-999,624
0,-999,-999,500
0,-999,-999,542
0,-999,-999,438
0,-999,-999,778
0,-999,-999,575
0,-999,-999,508
0,-999,-999,547
0,-999,-999,580
0,-999,-999,430
0,-999,-999,591
0,-999,-999,631
0,-999,-999,587
0,-999,-999,687
0,-999,-999,376
0,-999,-999,524
0,-999,-999,530
0,-999,-999,484
0,-999,-999,489
0,-999,-999,378
0,-999,-999,445
0,-999,-999,484
0,-999,-999,506
0,-999,-999,527
0,-999,-999,498
0,-999,-999,497
0,-999,-999,637
0,-999,-999,477
0,-999,-999,591
0,-999,-999,535
0,-999,-999,373
0,-999,-999,494
0,-999,-999,468
0,-999,-999,422
0,-999,-999,496
0,-999,-999,521
0,-999,-999,525
0,-999,-999,586
0,-999,-999,686
0,-999,-999,552
0,-999,-999,444
0,-999,-999,450
0,-999,-999,532
0,-999,-999,511
0,-999,-999,571
0,-999,-999,535
0,-999,-999,772
0,-999,-999,648
0,-999,-999,628
